date,driver_id,hours_on_road,hours_on_break,loads_delivered,minutes_ahead_behind
2025-06-01,D001,7.6,0.9,2,9
2025-06-01,D002,6.4,2.1,4,1
2025-06-01,D003,6.3,2.2,0,14
2025-06-01,D004,10.3,2.0,0,7
2025-06-02,D001,9.2,2.1,3,6
2025-06-02,D002,6.8,1.7,1,-1
2025-06-02,D003,8.3,2.1,2,-11
2025-06-02,D004,8.1,2.7,5,7
2025-06-03,D001,6.9,2.1,3,0
2025-06-03,D002,6.6,1.9,3,7
2025-06-03,D003,6.6,1.7,1,-3
2025-06-03,D004,7.9,2.5,1,-10
2025-06-04,D001,7.7,2.0,0,8
2025-06-04,D002,8.7,1.8,4,2
2025-06-04,D003,8.5,2.5,2,9
2025-06-04,D004,7.4,1.7,4,15
2025-06-05,D001,7.9,1.9,4,0
2025-06-05,D002,6.2,2.1,1,-12
2025-06-05,D003,6.1,1.5,2,11
2025-06-05,D004,9.0,1.6,3,-2
2025-06-06,D001,8.3,1.1,1,8
2025-06-06,D002,9.8,1.1,1,-27
2025-06-06,D003,8.2,1.7,2,14
2025-06-06,D004,8.2,2.2,2,-9
2025-06-07,D001,8.6,1.6,2,6
2025-06-07,D002,8.6,1.6,2,-5
2025-06-07,D003,10.4,2.6,3,1
2025-06-07,D004,6.9,1.9,3,5
2025-06-08,D001,8.3,1.6,1,26
2025-06-08,D002,8.0,1.8,3,-13
2025-06-08,D003,8.6,2.7,3,4
2025-06-08,D004,10.1,1.0,2,18
2025-06-09,D001,9.6,1.8,3,13
2025-06-09,D002,7.8,2.2,1,9
2025-06-09,D003,7.6,2.6,1,-22
2025-06-09,D004,7.5,1.4,2,-6
2025-06-10,D001,9.3,1.5,4,-5
2025-06-10,D002,7.1,1.6,0,11
2025-06-10,D003,6.7,2.5,3,-6
2025-06-10,D004,8.8,1.0,1,-18
2025-06-11,D001,7.4,2.5,5,-9
2025-06-11,D002,8.9,3.1,1,6
2025-06-11,D003,9.3,1.9,4,11
2025-06-11,D004,7.0,2.2,1,3
2025-06-12,D001,6.5,1.8,2,-4
2025-06-12,D002,9.2,1.4,1,2
2025-06-12,D003,6.5,1.8,2,9
2025-06-12,D004,8.1,2.1,4,-14
2025-06-13,D001,8.5,0.8,1,3
2025-06-13,D002,9.2,1.5,1,-7
2025-06-13,D003,7.7,2.5,0,5
